Label (Grouping),New Jersey,Atlantic County,Bergen County,Burlington County,Camden County,Cape May County,Cumberland County,Essex County,Gloucester County,Hudson County,Hunterdon County,Mercer County,Middlesex County,Monmouth County,Morris County,Ocean County,Passaic County,Salem County,Somerset County,Sussex County,Union County,Warren County,Year
Total:,"3,516,978","106,972","354,937","176,334","203,530","48,563","54,961","321,371","111,781","304,526","50,515","144,989","306,950","253,767","194,141","241,983","179,292","25,221","130,178","58,885","202,575","45,507",2022
    Owner occupied,"2,272,995","74,931","233,045","135,057","134,618","37,046","36,759","148,132","90,355","98,457","43,634","92,391","199,382","193,351","145,497","195,515","96,083","18,889","100,332","50,049","115,513","33,959",2022
    Renter occupied,"1,243,983","32,041","121,892","41,277","68,912","11,517","18,202","173,239","21,426","206,069","6,881","52,598","107,568","60,416","48,644","46,468","83,209","6,332","29,846","8,836","87,062","11,548",2022
Total:,"3,538,457","111,158","356,438","179,477","201,670","47,516","54,482","322,456","113,391","305,743","51,186","146,258","311,100","252,995","193,192","245,827","178,277","25,207","132,047","58,679","206,095","45,263",2023
    Owner occupied,"2,255,452","74,940","231,063","137,492","134,076","39,371","36,090","146,736","89,768","88,102","43,834","88,183","196,353","188,381","144,520","197,440","97,018","18,245","98,372","49,903","121,379","34,186",2023
    Renter occupied,"1,283,005","36,218","125,375","41,985","67,594","8,145","18,392","175,720","23,623","217,641","7,352","58,075","114,747","64,614","48,672","48,387","81,259","6,962","33,675","8,776","84,716","11,077",2023
Total:,"3,497,945","112,299","352,030","175,859","201,158","48,860","53,883","322,453","112,502","292,000","51,292","143,970","307,831","250,738","192,847","240,736","177,063","24,973","130,939","58,767","201,392","46,353",2021
    Owner occupied,"2,252,974","75,198","234,102","136,141","131,385","38,163","35,266","143,674","90,679","94,167","44,572","90,821","199,177","189,905","145,301","193,793","92,159","17,937","100,542","50,953","115,020","34,019",2021
    Renter occupied,"1,244,971","37,101","117,928","39,718","69,773","10,697","18,617","178,779","21,823","197,833","6,720","53,149","108,654","60,833","47,546","46,943","84,904","7,036","30,397","7,814","86,372","12,334",2021
Total:,"3,249,567","96,981","339,953","166,698","188,840","39,208","50,034","289,921","101,414","263,924","47,733","132,980","285,480","236,327","181,738","228,622","169,521","23,952","118,729","53,749","192,021","41,742",2018
    Owner occupied,"2,078,948","66,859","220,204","125,628","125,678","31,531","33,770","129,988","81,032","87,480","39,678","83,219","179,541","175,902","133,030","182,981","88,450","16,506","91,176","45,399","110,647","30,249",2018
    Renter occupied,"1,170,619","30,122","119,749","41,070","63,162","7,677","16,264","159,933","20,382","176,444","8,055","49,761","105,939","60,425","48,708","45,641","81,071","7,446","27,553","8,350","81,374","11,493",2018
Total:,"3,286,264","101,975","343,733","170,074","187,780","40,939","51,360","295,976","106,705","266,664","47,901","130,851","285,906","240,377","184,885","226,725","168,059","24,404","122,606","54,099","192,848","42,397",2019
    Owner occupied,"2,081,798","67,659","222,292","124,607","126,990","30,533","33,804","131,638","83,415","83,332","38,527","81,851","181,453","174,634","132,419","183,046","88,200","17,467","91,514","47,108","111,662","29,647",2019
    Renter occupied,"1,204,466","34,316","121,441","45,467","60,790","10,406","17,556","164,338","23,290","183,332","9,374","49,000","104,453","65,743","52,466","43,679","79,859","6,937","31,092","6,991","81,186","12,750",2019
Total:,"3,218,798","97,618","338,516","164,248","190,616","39,526","50,696","284,928","105,236","251,906","45,967","128,757","285,446","235,727","180,854","225,847","168,397","24,801","114,812","53,396","190,138","41,366",2017
