Label (Income Group),New Jersey,Atlantic County,Bergen County,Burlington County,Camden County,Cape May County,Cumberland County,Essex County,Gloucester County,Hudson County,Hunterdon County,Mercer County,Middlesex County,Monmouth County,Morris County,Ocean County,Passaic County,Salem County,Somerset County,Sussex County,Union County,Warren County,Year
Total:,"3,198,799","100,065","336,856","164,819","185,477","40,470","50,068","279,102","104,691","249,028","47,227","132,004","283,337","236,447","179,876","223,599","163,712","24,861","116,840","54,179","184,879","41,262",2012
"Less than $10,000","186,306","6,877","19,223","6,037","14,790","2,047","5,101","27,491","4,161","20,882","1,074","9,102","13,282","10,619","5,282","10,577","12,505","1,901","3,122","1,233","9,929","1,071",2012
"$10,000 to $14,999","128,253","5,221","11,047","4,739","8,170","1,424","3,555","17,501","4,070","14,368",856,"3,996","8,932","7,727","3,315","10,178","9,017","1,194","2,522","1,976","7,480",965,2012
"$15,000 to $19,999","132,292","6,507","9,834","5,667","9,281","2,165","3,031","15,501","3,460","12,395","1,628","5,252","10,299","8,076","3,942","11,531","8,450","1,323","2,560","1,707","7,999","1,684",2012
"$20,000 to $24,999","128,399","5,693","9,240","5,666","9,094","2,213","2,742","14,586","3,593","13,012",895,"5,172","9,269","6,959","5,695","10,914","8,330","1,035","3,078","1,645","7,982","1,586",2012
"$25,000 to $29,999","131,146","4,696","11,823","6,283","7,874","2,939","2,235","13,969","3,161","11,206","1,473","5,212","11,130","8,553","4,080","13,193","7,164",916,"4,667","1,582","7,286","1,704",2012
"$30,000 to $34,999","130,476","5,512","13,378","6,114","8,885","1,195","2,637","14,803","4,082","10,422",795,"6,792","9,712","8,013","5,353","9,855","6,892",782,"3,752","1,459","8,644","1,399",2012
"$35,000 to $39,999","123,717","4,531","11,411","5,124","8,088","2,054","2,520","13,034","3,881","9,146","1,226","5,038","11,778","8,469","4,790","9,542","6,875",823,"3,728","1,072","8,369","2,218",2012
"$40,000 to $44,999","108,856","5,054","10,343","7,441","6,688","1,279","2,119","10,225","3,468","7,260",957,"3,691","8,030","7,315","4,643","9,263","6,275","1,399","2,450","2,438","6,692","1,826",2012
"$45,000 to $49,999","113,563","4,473","7,929","6,542","6,908","2,207","2,979","10,308","3,783","10,247","1,093","4,240","8,444","7,037","6,591","10,123","5,583","1,084","3,240","1,908","7,302","1,542",2012
"$50,000 to $59,999","223,624","8,281","21,918","12,582","13,554","3,886","3,405","18,109","8,077","18,626","2,908","9,870","18,329","14,441","10,012","17,605","11,890","1,885","6,838","3,356","14,388","3,664",2012
"$60,000 to $74,999","298,768","10,463","29,122","16,496","18,673","4,577","4,548","22,943","11,735","21,150","3,732","12,657","28,119","21,884","15,886","22,893","14,557","2,854","10,233","5,084","16,857","4,305",2012
