Year,County,Total:,    Owner occupied,    Renter occupied
2010,Atlantic County,"100,096","73,515","26,581"
2010,Bergen County,"333,002","220,179","112,823"
2010,Burlington County,"163,961","129,352","34,609"
2010,Camden County,"189,895","127,365","62,530"
2010,Cape May County,"42,763","32,537","10,226"
2010,Cumberland County,"50,237","33,219","17,018"
2010,Essex County,"275,417","127,663","147,754"
2010,Gloucester County,"104,782","83,913","20,869"
2010,Hudson County,"238,692","80,579","158,113"
2010,Hunterdon County,"47,550","40,191","7,359"
2010,Mercer County,"131,500","88,812","42,688"
2010,Middlesex County,"278,877","185,748","93,129"
2010,Monmouth County,"234,582","176,443","58,139"
2010,Morris County,"177,786","137,596","40,190"
2010,New Jersey,"3,172,421","2,106,728","1,065,693"
2010,Ocean County,"220,972","180,097","40,875"
2010,Passaic County,"161,527","87,721","73,806"
2010,Salem County,"24,898","17,356","7,542"
2010,Somerset County,"115,913","93,582","22,331"
2010,Sussex County,"54,881","46,489","8,392"
2010,Union County,"183,882","112,626","71,256"
2010,Warren County,"41,208","31,745","9,463"
2011,Atlantic County,"99,762","66,755","33,007"
2011,Bergen County,"329,544","212,148","117,396"
2011,Burlington County,"164,760","127,371","37,389"
2011,Camden County,"185,691","125,784","59,907"
2011,Cape May County,"41,082","30,796","10,286"
2011,Cumberland County,"49,716","34,269","15,447"
2011,Essex County,"273,399","123,007","150,392"
2011,Gloucester County,"103,725","82,427","21,298"
2011,Hudson County,"243,850","79,974","163,876"
2011,Hunterdon County,"46,741","39,847","6,894"
2011,Mercer County,"130,756","85,864","44,892"
2011,Middlesex County,"278,920","181,221","97,699"
2011,Monmouth County,"231,198","175,250","55,948"
2011,Morris County,"182,745","135,385","47,360"
2011,New Jersey,"3,167,629","2,060,480","1,107,149"
2011,Ocean County,"222,079","177,659","44,420"
2011,Passaic County,"163,192","87,579","75,613"
2011,Salem County,"24,656","17,534","7,122"
2011,Somerset County,"114,323","87,589","26,734"
2011,Sussex County,"54,746","45,764","8,982"
2011,Union County,"184,598","111,620","72,978"
2011,Warren County,"42,146","32,637","9,509"
2012,Atlantic County,"100,065","64,897","35,168"
2012,Bergen County,"336,856","219,807","117,049"
2012,Burlington County,"164,819","126,351","38,468"
2012,Camden County,"185,477","126,421","59,056"
2012,Cape May County,"40,470","29,689","10,781"
2012,Cumberland County,"50,068","34,006","16,062"
2012,Essex County,"279,102","126,170","152,932"
2012,Gloucester County,"104,691","85,156","19,535"
2012,Hudson County,"249,028","79,888","169,140"
2012,Hunterdon County,"47,227","38,620","8,607"
2012,Mercer County,"132,004","86,024","45,980"
2012,Middlesex County,"283,337","187,331","96,006"
2012,Monmouth County,"236,447","177,977","58,470"
2012,Morris County,"179,876","136,458","43,418"
2012,New Jersey,"3,198,799","2,081,481","1,117,318"
2012,Ocean County,"223,599","182,764","40,835"
2012,Passaic County,"163,712","86,544","77,168"
2012,Salem County,"24,861","17,598","7,263"
2012,Somerset County,"116,840","89,911","26,929"
2012,Sussex County,"54,179","46,098","8,081"
2012,Union County,"184,879","109,258","75,621"
2012,Warren County,"41,262","30,513","10,749"
2013,Atlantic County,"101,721","67,645","34,076"
2013,Bergen County,"338,063","218,300","119,763"
2013,Burlington County,"162,245","127,368","34,877"
2013,Camden County,"185,774","122,583","63,191"
2013,Cape May County,"38,210","30,288","7,922"
2013,Cumberland County,"50,066","31,524","18,542"
2013,Essex County,"277,102","124,505","152,597"
2013,Gloucester County,"103,864","80,754","23,110"
2013,Hudson County,"247,490","75,428","172,062"
2013,Hunterdon County,"45,792","39,090","6,702"
2013,Mercer County,"131,623","84,223","47,400"
2013,Middlesex County,"283,211","179,511","103,700"
2013,Monmouth County,"232,158","171,083","61,075"
2013,Morris County,"178,951","135,135","43,816"
2013,New Jersey,"3,176,139","2,034,223","1,141,916"
2013,Ocean County,"217,698","174,290","43,408"
2013,Passaic County,"161,331","86,520","74,811"
2013,Salem County,"24,280","17,055","7,225"
2013,Somerset County,"112,974","87,926","25,048"
2013,Sussex County,"54,765","45,727","9,038"
2013,Union County,"186,951","106,359","80,592"
2013,Warren County,"41,870","28,909","12,961"
2014,Atlantic County,"101,937","67,981","33,956"
2014,Bergen County,"337,469","212,605","124,864"
2014,Burlington County,"165,424","124,823","40,601"
2014,Camden County,"188,064","125,909","62,155"
2014,Cape May County,"40,779","30,995","9,784"
2014,Cumberland County,"50,593","31,321","19,272"
2014,Essex County,"277,735","121,379","156,356"
2014,Gloucester County,"104,305","81,414","22,891"
2014,Hudson County,"253,300","74,355","178,945"
2014,Hunterdon County,"47,387","39,485","7,902"
2014,Mercer County,"131,564","83,605","47,959"
2014,Middlesex County,"282,860","176,428","106,432"
2014,Monmouth County,"230,391","168,331","62,060"
2014,Morris County,"179,654","132,204","47,450"
2014,New Jersey,"3,194,844","2,021,062","1,173,782"
2014,Ocean County,"220,941","177,605","43,336"
2014,Passaic County,"159,309","84,257","75,052"
2014,Salem County,"23,832","16,773","7,059"
2014,Somerset County,"117,482","86,722","30,760"
2014,Sussex County,"54,174","44,936","9,238"
2014,Union County,"186,037","110,224","75,813"
2014,Warren County,"41,607","29,710","11,897"
2015,Atlantic County,"101,813","69,152","32,661"
2015,Bergen County,"336,675","217,086","119,589"
2015,Burlington County,"163,505","119,488","44,017"
2015,Camden County,"185,113","123,985","61,128"
2015,Cape May County,"38,708","29,608","9,100"
2015,Cumberland County,"50,380","32,877","17,503"
2015,Essex County,"279,874","118,393","161,481"
2015,Gloucester County,"103,876","81,254","22,622"
2015,Hudson County,"255,508","76,341","179,167"
2015,Hunterdon County,"47,057","38,827","8,230"
2015,Mercer County,"127,965","80,484","47,481"
2015,Middlesex County,"280,855","174,162","106,693"
2015,Monmouth County,"234,365","172,172","62,193"
2015,Morris County,"179,480","133,438","46,042"
2015,New Jersey,"3,187,963","2,009,034","1,178,929"
2015,Ocean County,"222,497","174,878","47,619"
2015,Passaic County,"157,309","82,502","74,807"
2015,Salem County,"22,747","17,188","5,559"
2015,Somerset County,"117,198","87,249","29,949"
2015,Sussex County,"53,190","43,479","9,711"
2015,Union County,"188,035","107,462","80,573"
2015,Warren County,"41,813","29,009","12,804"
2016,Atlantic County,"96,777","65,459","31,318"
2016,Bergen County,"337,227","214,790","122,437"
2016,Burlington County,"165,862","125,711","40,151"
2016,Camden County,"185,512","125,281","60,231"
2016,Cape May County,"38,895","29,822","9,073"
2016,Cumberland County,"50,787","30,879","19,908"
2016,Essex County,"280,734","119,868","160,866"
2016,Gloucester County,"105,436","82,966","22,470"
2016,Hudson County,"253,321","77,485","175,836"
2016,Hunterdon County,"47,195","39,579","7,616"
2016,Mercer County,"128,332","80,834","47,498"
2016,Middlesex County,"283,661","179,257","104,404"
2016,Monmouth County,"230,769","166,208","64,561"
2016,Morris County,"181,059","136,087","44,972"
